Date, Speed (mph) HW , Speed (mph) WH ,Weekday,Daily Average
01-01-2022,16.3,10.2,Sat,13.25
02-01-2022,15.2,10.2,Sun,12.7
03-01-2022,71.7,41.7,Mon,56.7
04-01-2022,70.6,38.5,Tue,54.55
05-01-2022,69.2,38.7,Wed,53.95
06-01-2022,70.1,38.4,Thu,54.25
07-01-2022,70.9,41,Fri,55.95
08-01-2022,15.7,10.5,Sat,13.1
09-01-2022,14.7,10.2,Sun,12.45
10-01-2022,71.2,39.5,Mon,55.35
11-01-2022,70.8,40,Tue,55.4
12-01-2022,69,41,Wed,55
13-01-2022,70.5,41,Thu,55.75
14-01-2022,68.9,39.7,Fri,54.3
15-01-2022,14.5,10.7,Sat,12.6
16-01-2022,16.5,11.3,Sun,13.9
17-01-2022,71,40.4,Mon,55.7
18-01-2022,69.9,38.5,Tue,54.2
19-01-2022,71.1,40.2,Wed,55.65
20-01-2022,69.9,40.9,Thu,55.4
21-01-2022,70,39.8,Fri,54.9
22-01-2022,17.6,9.9,Sat,13.75
23-01-2022,14.2,10.5,Sun,12.35
24-01-2022,68.3,39.5,Mon,53.9
25-01-2022,68.2,40.8,Tue,54.5
26-01-2022,69.9,40.3,Wed,55.1
27-01-2022,71.3,40.1,Thu,55.7
28-01-2022,69.9,38.1,Fri,54
29-01-2022,15.3,9.8,Sat,12.55
30-01-2022,15.5,10.2,Sun,12.85
31-01-2022,71,41,Mon,56
01-02-2022,72.5,39.7,Tue,56.1
02-02-2022,69.1,39.6,Wed,54.35
03-02-2022,70.6,39.1,Thu,54.85
04-02-2022,70.7,41,Fri,55.85
05-02-2022,15.2,9.9,Sat,12.55
06-02-2022,14.2,10.7,Sun,12.45
07-02-2022,70.4,38.8,Mon,54.6
08-02-2022,71.1,40.2,Tue,55.65
09-02-2022,69.8,41,Wed,55.4
10-02-2022,72.3,40.9,Thu,56.6
11-02-2022,70.2,39.8,Fri,55
12-02-2022,14.1,9,Sat,11.55
13-02-2022,15.3,9.8,Sun,12.55
14-02-2022,69.9,39.5,Mon,54.7
15-02-2022,70.2,38.7,Tue,54.45
16-02-2022,69.3,38.8,Wed,54.05
17-02-2022,69.4,39.4,Thu,54.4
18-02-2022,70.6,41.1,Fri,55.85
19-02-2022,16.3,8.5,Sat,12.4
20-02-2022,14.8,10,Sun,12.4
21-02-2022,69.5,41.1,Mon,55.3
22-02-2022,70.2,39.9,Tue,55.05
23-02-2022,68.9,38.7,Wed,53.8
24-02-2022,69.8,39.3,Thu,54.55
25-02-2022,68.1,39.5,Fri,53.8
26-02-2022,14.6,9.8,Sat,12.2
27-02-2022,14.8,10.4,Sun,12.6
28-02-2022,71.8,41,Mon,56.4
